,SEÑA ESPERADA,HUAWEI/5001,DISTANCIA TOTAL,#INCIDENCIAS,FALSAS,SAMSUNG-B/5000,DISTANCIA TOTAL.1,#INCIDENCIAS.1,FALSAS.1,S8/5003,DISTANCIA TOTAL.2,#INCIDENCIAS.2,FALSAS.2
0,A,1,101035.253,10,E/S/T,1,82784.4,9,E/S,1,95536.649,9,E/S
1,B,1,49944.526,7,HLA/M/MAL,0,58226.443,6,"F/HLA/MAL,M",1,47404.962,5,F/HLA/M/MAL
2,BN,1,124366.082,10,B/HLA/Ñ,1,72196.465,6,BN/HLA/M/MAL,1,110718.608,9,B/HLA/MAL/Ñ
3,C,0,45136.491,6,M/C/O/Ñ,1,41490.844,7,M/MAL/O/Ñ,1,74211.369,8,M/MAL/O/Ñ
4,CME,1,403691.071,13,0,1,288530.549,12,B,1,390964.694,13,0
5,D,1,170117.488,13,0,1,119880.54,13,0,1,144216.771,13,0
6,E,1,147817.17,12,O,1,131304.93,12,A,1,15438.151,13,0
7,F,1,107782.675,13,0,1,101015.191,13,0,1,125787.912,13,0
8,G,1,104234.291,12,YO,1,83855.194,11,"L,YO",1,119219.18,13,0
9,GRA,1,264370.813,13,0,1,194389.281,13,0,1,304617.564,13,0
10,H,1,120274.558,12,I,1,104314.59,12,G,1,105481.049,9,K/U/Ñ
11,HLA,1,49976.531,7,B/M/MAL,0,42445.012,6,B/HLA/M,1,39970.759,6,C/MAL/M/B
12,I,1,96564.188,9,J/SI,1,78903.266,8,SI/J,1,92101.964,9,SI/J
13,J,1,64776.866,6,PDN/I,1,50388.773,5,I/PDN,0,130136.253,8,J
14,K,1,94500.145,7,P,1,84735.78,7,P,1,87621.74,7,P
15,L,1,142449.303,13,#NAME?,1,112771.329,13,0,1,148815.866,13,0
16,M,0,40235.188,7,M/N,0,29685.519,7,BN/HLA/M/MAL,1,35340.218,5,B/BN/O/N
17,MAL,1,74734.049,13,0,1,65131.134,13,0,1,121074.851,13,0
